0.004385709762573242,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0054552555084228516,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0065762996673583984,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.007616519927978516,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.008778810501098633,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.009916543960571289,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.430511474609375e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.001081228256225586,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.002210378646850586,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.003298044204711914,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.00437164306640625,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.005573749542236328,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.006646633148193359,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.00824284553527832,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.6689300537109375e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0011248588562011719,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0021593570709228516,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0032091140747070312,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0043354034423828125,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
2.384185791015625e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.004387617111206055,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.006948232650756836,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.008044004440307617,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.009163379669189453,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.6689300537109375e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0010721683502197266,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.002131223678588867,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.004417896270751953,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.006983757019042969,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.008095979690551758,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.009167671203613281,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.430511474609375e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.6689300537109375e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0056073665618896484,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.006835222244262695,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.007928609848022461,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.00902414321899414,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.1920928955078125e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0026884078979492188,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.006178617477416992,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0073244571685791016,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.00840306282043457,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.009695768356323242,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.430511474609375e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0046863555908203125,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0060176849365234375,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.007112264633178711,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.008108377456665039,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.9073486328125e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0037431716918945312,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.004856586456298828,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.005945682525634766,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.006941795349121094,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.00800466537475586,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.009024620056152344,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.430511474609375e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0017778873443603516,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.006684780120849609,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.007761716842651367,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
2.1457672119140625e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.003452777862548828,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.004511833190917969,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.005518436431884766,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.006609678268432617,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0077283382415771484,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.008755207061767578,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.9073486328125e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.00193023681640625,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0029773712158203125,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0040340423583984375,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.005059003829956055,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.006159067153930664,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.007210731506347656,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.008256673812866211,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.9073486328125e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0011150836944580078,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0021843910217285156,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0032224655151367188,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.004248857498168945,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0052509307861328125,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0063228607177734375,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0073125362396240234,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.008304357528686523,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.009372949600219727,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.6689300537109375e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0011653900146484375,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0023479461669921875,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.003395557403564453,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0044443607330322266,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.005441427230834961,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.9073486328125e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0013680458068847656,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.002496004104614258,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.003519773483276367,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.004542827606201172,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.005589723587036133,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.006611824035644531,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.007735252380371094,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.6689300537109375e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0010199546813964844,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0020415782928466797,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.003045320510864258,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0044176578521728516,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
